date_obj,Mithril%20boots price
2019-08-30,505
2019-08-31,505
2019-09-01,510
2019-09-02,510
2019-09-03,505
2019-09-04,508
2019-09-05,510
2019-09-06,518
2019-09-07,527
2019-09-08,524
2019-09-09,500
2019-09-10,492
2019-09-11,489
2019-09-12,495
2019-09-13,494
2019-09-14,502
2019-09-15,528
2019-09-16,555
2019-09-17,583
2019-09-18,613
2019-09-19,644
2019-09-20,656
2019-09-21,682
2019-09-22,717
2019-09-23,752
2019-09-24,752
2019-09-25,757
2019-09-26,732
2019-09-27,702
2019-09-28,669
2019-09-29,639
2019-09-30,613
2019-10-01,591
2019-10-02,591
2019-10-03,575
2019-10-04,556
2019-10-05,536
2019-10-06,521
2019-10-07,494
2019-10-08,474
2019-10-09,474
2019-10-10,450
2019-10-11,428
2019-10-12,406
2019-10-13,387
2019-10-14,372
2019-10-15,369
2019-10-16,364
2019-10-17,355
2019-10-18,352
2019-10-19,351
2019-10-20,337
2019-10-21,328
2019-10-22,339
2019-10-23,338
2019-10-24,334
2019-10-25,319
2019-10-26,317
2019-10-27,332
2019-10-28,349
2019-10-29,349
2019-10-30,367
2019-10-31,386
2019-11-01,405
2019-11-02,412
2019-11-03,430
2019-11-04,452
2019-11-05,452
2019-11-06,475
2019-11-07,497
2019-11-08,522
2019-11-09,549
2019-11-10,577
2019-11-11,606
2019-11-12,630
2019-11-13,642
2019-11-14,640
2019-11-15,654
2019-11-16,658
2019-11-17,658
2019-11-18,639
2019-11-19,614
2019-11-20,591
2019-11-21,591
2019-11-22,579
2019-11-23,561
2019-11-24,554
2019-11-25,538
2019-11-26,515
2019-11-27,499
2019-11-28,480
2019-11-29,476
2019-11-30,456
2019-12-01,443
2019-12-02,432
2019-12-03,419
2019-12-04,402
2019-12-05,402
2019-12-06,399
2019-12-07,419
2019-12-08,440
2019-12-09,443
2019-12-10,443
2019-12-11,432
2019-12-12,432
2019-12-13,427
2019-12-14,449
2019-12-15,472
2019-12-16,496
2019-12-17,521
2019-12-18,546
2019-12-19,574
2019-12-20,602
2019-12-21,612
2019-12-22,603
2019-12-23,587
2019-12-24,561
2019-12-25,534
2019-12-26,521
2019-12-27,507
2019-12-28,498
2019-12-29,499
2019-12-30,524
2019-12-31,533
2020-01-01,515
2020-01-02,496
2020-01-03,484
2020-01-04,472
2020-01-05,461
2020-01-06,449
2020-01-07,442
2020-01-08,442
2020-01-09,436
2020-01-10,424
2020-01-11,419
2020-01-12,421
2020-01-13,421
2020-01-14,410
2020-01-15,404
2020-01-16,392
2020-01-17,393
2020-01-18,400
2020-01-19,395
2020-01-20,395
2020-01-21,395
2020-01-22,387
2020-01-23,384
2020-01-24,368
2020-01-25,372
2020-01-26,377
2020-01-27,396
2020-01-28,416
2020-01-29,437
2020-01-30,459
2020-01-31,482
2020-02-01,507
2020-02-02,533
2020-02-03,560
2020-02-04,588
2020-02-05,597
2020-02-06,569
2020-02-07,544
2020-02-08,532
2020-02-09,513
2020-02-10,491
2020-02-11,514
2020-02-12,499
2020-02-13,480
2020-02-14,474
2020-02-15,460
2020-02-16,455
2020-02-17,452
2020-02-18,444
2020-02-19,428
2020-02-20,415
2020-02-21,415
2020-02-22,408
2020-02-23,393
2020-02-24,384
2020-02-25,371
2020-02-26,360
2020-02-27,357
2020-02-28,355
2020-02-29,355
2020-03-01,354
2020-03-02,348
2020-03-03,353
2020-03-04,359
2020-03-05,351
2020-03-06,345
2020-03-07,337
2020-03-08,334
2020-03-09,325
2020-03-10,316
2020-03-11,316
2020-03-12,317
2020-03-13,311
2020-03-14,308
2020-03-15,298
2020-03-16,293
2020-03-17,293
2020-03-18,289
2020-03-19,288
2020-03-20,285
2020-03-21,290
2020-03-22,300
2020-03-23,315
2020-03-24,331
2020-03-25,348
2020-03-26,366
2020-03-27,385
2020-03-28,396
2020-03-29,416
2020-03-30,437
2020-03-31,459
2020-04-01,482
2020-04-02,505
2020-04-03,525
2020-04-04,527
2020-04-05,549
2020-04-06,577
2020-04-07,606
2020-04-08,632
2020-04-09,633
2020-04-10,626
2020-04-11,610
2020-04-12,600
2020-04-13,592
2020-04-14,612
2020-04-15,642
2020-04-16,675
2020-04-17,648
2020-04-18,619
2020-04-19,593
2020-04-20,563
2020-04-21,540
2020-04-22,520
2020-04-23,508
2020-04-24,492
2020-04-25,479
2020-04-26,470
2020-04-27,456
2020-04-28,449
2020-04-29,435
2020-04-30,439
2020-05-01,427
2020-05-02,428
2020-05-03,437
2020-05-04,446
2020-05-05,434
2020-05-06,424
2020-05-07,411
2020-05-08,402
2020-05-09,394
2020-05-10,408
2020-05-11,410
2020-05-12,411
2020-05-13,402
