date_obj,Rocking%20chair%20(flatpack) price
2019-08-29,12
2019-08-30,12
2019-08-31,12
2019-09-01,12
2019-09-02,12
2019-09-03,12
2019-09-04,12
2019-09-05,12
2019-09-06,12
2019-09-07,12
2019-09-08,12
2019-09-09,12
2019-09-10,12
2019-09-11,12
2019-09-12,12
2019-09-13,12
2019-09-14,12
2019-09-15,12
2019-09-16,12
2019-09-17,12
2019-09-18,11
2019-09-19,11
2019-09-20,11
2019-09-21,11
2019-09-22,11
2019-09-23,11
2019-09-24,11
2019-09-25,10
2019-09-26,10
2019-09-27,10
2019-09-28,10
2019-09-29,10
2019-09-30,10
2019-10-01,9
2019-10-02,9
2019-10-03,9
2019-10-04,9
2019-10-05,9
2019-10-06,9
2019-10-07,9
2019-10-08,9
2019-10-09,9
2019-10-10,9
2019-10-11,9
2019-10-12,9
2019-10-13,9
2019-10-14,9
2019-10-15,9
2019-10-16,9
2019-10-17,9
2019-10-18,9
2019-10-19,9
2019-10-20,9
2019-10-21,9
2019-10-22,9
2019-10-23,9
2019-10-24,9
2019-10-25,10
2019-10-26,10
2019-10-27,10
2019-10-28,10
2019-10-29,10
2019-10-30,10
2019-10-31,10
2019-11-01,10
2019-11-02,11
2019-11-03,11
2019-11-04,11
2019-11-05,11
2019-11-06,11
2019-11-07,11
2019-11-08,11
2019-11-09,11
2019-11-10,11
2019-11-11,11
2019-11-12,11
2019-11-13,11
2019-11-14,11
2019-11-15,11
2019-11-16,11
2019-11-17,11
2019-11-18,12
2019-11-19,12
2019-11-20,12
2019-11-21,12
2019-11-22,12
2019-11-23,12
2019-11-24,12
2019-11-25,12
2019-11-26,12
2019-11-27,12
2019-11-28,12
2019-11-29,12
2019-11-30,12
2019-12-01,12
2019-12-02,12
2019-12-03,12
2019-12-04,12
2019-12-05,12
2019-12-06,12
2019-12-07,12
2019-12-08,12
2019-12-09,12
2019-12-10,12
2019-12-11,12
2019-12-12,12
2019-12-13,12
2019-12-14,12
2019-12-15,12
2019-12-16,12
2019-12-17,12
2019-12-18,12
2019-12-19,12
2019-12-20,12
2019-12-21,12
2019-12-22,12
2019-12-23,13
2019-12-24,13
2019-12-25,13
2019-12-26,13
2019-12-27,13
2019-12-28,13
2019-12-29,13
2019-12-30,12
2019-12-31,12
2020-01-01,12
2020-01-02,12
2020-01-03,12
2020-01-04,12
2020-01-05,12
2020-01-06,12
2020-01-07,12
2020-01-08,12
2020-01-09,12
2020-01-10,12
2020-01-11,12
2020-01-12,12
2020-01-13,12
2020-01-14,12
2020-01-15,12
2020-01-16,12
2020-01-17,12
2020-01-18,12
2020-01-19,11
2020-01-20,11
2020-01-21,11
2020-01-22,11
2020-01-23,11
2020-01-24,11
2020-01-25,11
2020-01-26,10
2020-01-27,10
2020-01-28,10
2020-01-29,10
2020-01-30,10
2020-01-31,10
2020-02-01,9
2020-02-02,9
2020-02-03,9
2020-02-04,9
2020-02-05,9
2020-02-06,9
2020-02-07,10
2020-02-08,10
2020-02-09,10
2020-02-10,10
2020-02-11,10
2020-02-12,10
2020-02-13,10
2020-02-14,11
2020-02-15,11
2020-02-16,11
2020-02-17,11
2020-02-18,11
2020-02-19,11
2020-02-20,11
2020-02-21,11
2020-02-22,11
2020-02-23,12
2020-02-24,12
2020-02-25,12
2020-02-26,12
2020-02-27,12
2020-02-28,12
2020-02-29,12
2020-03-01,12
2020-03-02,12
2020-03-03,12
2020-03-04,12
2020-03-05,11
2020-03-06,11
2020-03-07,11
2020-03-08,11
2020-03-09,11
2020-03-10,11
2020-03-11,11
2020-03-12,11
2020-03-13,10
2020-03-14,10
2020-03-15,10
2020-03-16,10
2020-03-17,10
2020-03-18,10
2020-03-19,10
2020-03-20,10
2020-03-21,10
2020-03-22,10
2020-03-23,10
2020-03-24,10
2020-03-25,10
2020-03-26,10
2020-03-27,10
2020-03-28,10
2020-03-29,10
2020-03-30,10
2020-03-31,10
2020-04-01,10
2020-04-02,10
2020-04-03,10
2020-04-04,10
2020-04-05,10
2020-04-06,11
2020-04-07,11
2020-04-08,11
2020-04-09,11
2020-04-10,11
2020-04-11,11
2020-04-12,11
2020-04-13,11
2020-04-14,12
2020-04-15,12
2020-04-16,12
2020-04-17,12
2020-04-18,12
2020-04-19,12
2020-04-20,11
2020-04-21,11
2020-04-22,11
2020-04-23,11
2020-04-24,11
2020-04-25,11
2020-04-26,11
2020-04-27,11
2020-04-28,12
2020-04-29,12
2020-04-30,12
2020-05-01,12
2020-05-02,12
2020-05-03,12
2020-05-04,12
2020-05-05,12
2020-05-06,12
2020-05-07,12
2020-05-08,12
2020-05-09,12
2020-05-10,12
2020-05-11,12
2020-05-12,12
2020-05-13,12
